7.616,1.92,-0.5,-0.37
67.279,2.64,-0.26,-0.37
78.348,4.08,-0.02,-0.61
82.053,4.08,-0.02,-0.61
85.668,4.08,-0.02,-0.61
89.276,6,-0.26,-0.37
90.299,6,-0.26,-0.37
91.353,6,-0.26,-0.37
92.248,6,-0.26,-0.37
93.147,6,-0.26,-0.37
94.108,6,-0.26,-0.37
95.088,6,-0.26,-0.37
96.009,6,-0.26,-0.37
97.022,6,-0.26,-0.37
97.954,6,-0.26,-0.37
98.851,6,-0.26,-0.37
99.699,6,-0.26,-0.37
101.062,6,-0.26,-0.37
102.103,6,-0.26,-0.37
103.036,6,-0.26,-0.37
103.953,6,-0.26,-0.37
104.819,8.16,-0.02,-0.61
105.678,8.16,-0.02,-0.61
106.648,8.16,-0.02,-0.61
107.682,8.16,-0.02,-0.61
108.639,8.16,-0.02,-0.61
109.625,8.16,-0.02,-0.61
110.516,8.16,-0.02,-0.61
111.363,8.16,-0.02,-0.61
112.203,8.16,-0.02,-0.61
113.049,8.16,-0.02,-0.61
113.926,8.16,-0.02,-0.61
114.796,8.16,-0.02,-0.61
116.21,8.16,-0.02,-0.61
117.416,8.16,-0.02,-0.61
118.401,8.16,-0.02,-0.61
119.331,8.16,-0.02,-0.61
120.236,8.16,-0.02,-0.61
121.28,10.8,-0.02,-0.37
122.25,10.8,-0.02,-0.37
123.243,10.8,-0.02,-0.37
127.216,10.8,-0.02,-0.37
128.343,10.8,-0.02,-0.37
129.252,10.8,-0.02,-0.37
130.212,10.8,-0.02,-0.37
131.066,10.8,-0.02,-0.37
131.892,10.8,-0.02,-0.37
132.757,10.8,-0.02,-0.37
135.145,10.8,-0.02,-0.37
136.855,13.2,-0.5,-0.37
138.378,13.2,-0.5,-0.37
139.937,13.2,-0.5,-0.37
141.741,13.2,-0.5,-0.37
142.818,13.2,-0.5,-0.37
143.717,13.2,-0.5,-0.37
144.595,13.2,-0.5,-0.37
145.45,13.2,-0.5,-0.37
146.307,13.2,-0.5,-0.37
147.156,13.2,-0.5,-0.37
147.982,13.2,-0.5,-0.37
148.845,13.2,-0.5,-0.37
150.102,13.2,-0.5,-0.37
150.993,13.2,-0.5,-0.37
151.915,13.2,-0.5,-0.37
152.753,15.6,-0.02,-0.61
153.824,15.6,-0.02,-0.61
155.284,15.6,-0.02,-0.61
156.754,15.6,-0.02,-0.61
157.977,15.6,-0.02,-0.61
159.622,15.6,-0.02,-0.61
161.452,15.6,-0.02,-0.61
163.584,15.6,-0.02,-0.61
165.392,15.6,-0.02,-0.61
167.293,15.6,-0.02,-0.61
169.199,18.24,-0.26,-0.37
170.928,18.24,-0.26,-0.37
172.633,18.24,-0.26,-0.37
174.825,18.24,-0.26,-0.37
176.584,18.24,-0.26,-0.37
178.107,18.24,-0.26,-0.37
179.747,18.24,-0.26,-0.37
181.546,18.24,-0.26,-0.37
183.149,18.24,-0.26,-0.37
184.756,20.64,-0.5,-0.37
186.41,20.64,-0.5,-0.37
187.981,20.64,-0.5,-0.37
189.511,20.64,-0.5,-0.37
191.051,20.64,-0.5,-0.37
192.687,20.64,-0.5,-0.37
194.473,20.64,-0.5,-0.37
196.104,20.64,-0.5,-0.37
197.658,20.64,-0.5,-0.37
199.324,20.64,-0.5,-0.37
201.028,22.8,-0.26,-0.61
202.277,22.8,-0.26,-0.61
203.326,22.8,-0.26,-0.61
204.362,22.8,-0.26,-0.61
205.481,22.8,-0.26,-0.61
206.639,22.8,-0.26,-0.61
207.742,22.8,-0.26,-0.61
208.734,22.8,-0.26,-0.61
209.784,22.8,-0.26,-0.61
210.826,22.8,-0.26,-0.61
211.829,22.8,-0.26,-0.61
212.892,22.8,-0.26,-0.61
214.037,22.8,-0.26,-0.61
215.205,22.8,-0.26,-0.61
216.268,22.8,-0.26,-0.61
217.377,24.72,-0.26,-0.61
218.417,24.72,-0.26,-0.61
219.892,24.72,-0.26,-0.61
221.165,24.72,-0.26,-0.61
222.261,24.72,-0.26,-0.61
223.258,24.72,-0.26,-0.61
224.272,27.12,-0.26,-0.61
241.122,27.12,-0.26,-0.61
242.707,27.12,-0.26,-0.61
244.395,27.12,-0.26,-0.61
246.06,27.12,-0.26,-0.61
247.242,27.12,-0.26,-0.61
248.27,27.12,-0.26,-0.61
249.344,29.52,-0.02,-0.61
250.342,29.52,-0.02,-0.61
251.409,29.52,-0.02,-0.61
253.241,29.52,-0.02,-0.61
254.918,29.52,-0.02,-0.61
256.885,29.52,-0.02,-0.61
258.117,29.52,-0.02,-0.61
259.174,29.52,-0.02,-0.61
260.269,29.52,-0.02,-0.61
261.347,29.52,-0.02,-0.61
263.607,29.52,-0.02,-0.61
265.435,31.68,-0.5,-0.61
267.23,31.68,-0.5,-0.61
268.605,31.68,-0.5,-0.61
269.802,31.68,-0.5,-0.61
270.943,31.68,-0.5,-0.61
272.123,31.68,-0.5,-0.61
273.25,31.68,-0.5,-0.61
274.366,31.68,-0.5,-0.61
275.923,31.68,-0.5,-0.61
277.614,31.68,-0.5,-0.61
279.483,31.68,-0.5,-0.61
282.001,33.36,-0.02,-0.37
285.384,33.36,-0.02,-0.37
287.824,33.36,-0.02,-0.37
290.097,33.36,-0.02,-0.37
292.141,33.36,-0.02,-0.37
294.227,33.36,-0.02,-0.37
296.564,35.04,-0.5,-0.13
298.672,35.04,-0.5,-0.13
300.415,35.04,-0.5,-0.13
302.172,35.04,-0.5,-0.13
304.114,35.04,-0.5,-0.13
306.037,35.04,-0.5,-0.13
308.013,35.04,-0.5,-0.13
310.434,35.04,-0.5,-0.13
312.304,35.04,-0.5,-0.13
314.226,37.2,-0.02,-0.37
316.225,37.2,-0.02,-0.37
318.195,37.2,-0.02,-0.37
320.033,37.2,-0.02,-0.37
321.969,37.2,-0.02,-0.37
323.98,37.2,-0.02,-0.37
325.905,37.2,-0.02,-0.37
327.58,37.2,-0.02,-0.37
329.364,37.92,-0.02,-0.37
331.219,37.92,-0.02,-0.37
333.091,37.92,-0.02,-0.37
340.537,37.92,-0.02,-0.37
342.658,37.92,-0.02,-0.37
345.212,39.36,-0.26,-0.61
346.711,39.36,-0.26,-0.61
348.056,39.36,-0.26,-0.61
349.646,39.36,-0.26,-0.61
351.05,39.36,-0.26,-0.61
352.34,39.36,-0.26,-0.61
353.652,39.36,-0.26,-0.61
354.983,39.36,-0.26,-0.61
358.815,39.36,-0.26,-0.61
360.29,39.36,-0.26,-0.61
361.796,40.08,-0.26,-0.37
363.045,40.08,-0.26,-0.37
364.28,40.08,-0.26,-0.37
365.655,40.08,-0.26,-0.37
366.908,40.08,-0.26,-0.37
368.131,40.08,-0.26,-0.37
369.525,40.08,-0.26,-0.37
371.182,40.08,-0.26,-0.37
372.839,40.08,-0.26,-0.37
374.475,40.08,-0.26,-0.37
375.743,40.08,-0.26,-0.37
376.968,40.32,-0.02,-0.37
378.487,40.32,-0.02,-0.37
380.162,40.32,-0.02,-0.37
381.882,40.32,-0.02,-0.37
383.638,40.32,-0.02,-0.37
385.425,40.32,-0.02,-0.37
387.243,40.32,-0.02,-0.37
388.937,40.32,-0.02,-0.37
390.543,40.32,-0.02,-0.37
392.309,40.32,-0.02,-0.37
394.248,41.04,-0.5,-0.13
396.053,41.04,-0.5,-0.13
397.836,41.04,-0.5,-0.13
399.823,41.04,-0.5,-0.13
402.472,41.04,-0.5,-0.13
405.4,41.04,-0.5,-0.13
407.482,41.04,-0.5,-0.13
409.359,41.76,-0.26,-0.37
412.291,41.76,-0.26,-0.37
414.656,41.76,-0.26,-0.37
416.819,41.76,-0.26,-0.37
418.797,41.76,-0.26,-0.37
420.176,41.76,-0.26,-0.37
421.561,41.76,-0.26,-0.37
422.893,41.76,-0.26,-0.37
424.108,41.76,-0.26,-0.37
425.316,42,-0.26,-0.13
426.467,42,-0.26,-0.13
427.56,42,-0.26,-0.13
428.672,42,-0.26,-0.13
430.573,42,-0.26,-0.13
432.663,42,-0.26,-0.13
434.433,42,-0.26,-0.13
436.109,42,-0.26,-0.13
437.865,42,-0.26,-0.13
439.986,42,-0.26,-0.13
441.493,42,-0.26,-0.13
443.026,42,-0.26,-0.13
444.248,42,-0.26,-0.13
445.474,42,-0.26,-0.13
447.083,42,-0.26,-0.13
448.374,42,-0.26,-0.13
449.691,42,-0.26,-0.13
450.917,42,-0.26,-0.13
452.077,42,-0.26,-0.13
453.189,42,-0.26,-0.13
456.215,42,-0.26,-0.13
457.644,42.24,-0.26,-0.61
